everything	everything	everything
turned	turned	turned
upon	upon	upon
her,	her,	her,
and	and	and
revolved	revolved	revolved
about	about	about
her,	her,	her,
they	they	they
went	went	went
out	out	out
under	under	under
the	the	the
plane-tree,	plane-tree,	plane-tree,
and	and	and
she	she	she
carried	carried	carried
the	a	the
wine	wine	wine
down	down	down
for	for	for
the	the	the
special	special	special
benefit	benefit	benefit
of	of	of
Mr.	Mr.	Mr.
Lorry.	Lorry.	Lorry.
She	She	She
had	had	had
installed	installed	installed
herself,	herself,	herself,
some	some	some
time	time	time
before,	before,	before,
as	as	as
Mr.	Mr.	Mr.
Lorry's	Lorry's	Lorry's
cup-bearer;	cup-bearer;	cup-bearer;
and	and	and
while	while	while
they	they	they
sat	sat	sat
under	under	under
the	a	the
plane-tree,	plane-tree,	plane-tree,
talking,	talking,	talking,
she	she	she
kept	kept	kept
his	his	his
glass	glass	glass
replenished.	replenished.	replenished.
Mysterious	Mysterious	Mysterious
backs	backs	backs
and	and	and
ends	ends	ends
of	of	of
houses	houses	houses
peeped	peeped	peeped
at	at	at
them	them	them
as	as	as
they	they	they
talked,	talked,	talked,
and	and	and
the	the	the
plane-tree	plane-tree	plane-tree
whispered	whispered	whispered
to	to	to
them	them	them
in	in	in
its	its	its
own	own	own
way	way	way
above	above	above
their	their	their
heads.	heads.	heads.
Still,	Still,	Still,
the	the	the
Hundreds	Hundreds	Hundreds
of	of	of
people	people	people
did	did	did
not	not	not
present	present	present
themselves.	themselves.	themselves.
Mr.	Mr.	Mr.
Darnay	Darnay	Darnay
presented	presented	presented
himself	himself	himself
while	while	while
they	they	they
were	were	were
sitting	sitting	sitting
under	under	under
the	a	the
plane-tree,	plane-tree,	plane-tree,
but	but	but
he	he	he
was	was	was
only	only	only
One.	One.	One.
Doctor	Doctor	Doctor
Manette	Manette	Manette
received	received	received
him	him	him
kindly,	kindly,	kindly,
and	and	and
so	so	so
did	did	did
Lucie.	Lucie.	Lucie.
But,	But,	But,
Miss	Miss	Miss
Pross	Pross	Pross
suddenly	suddenly	suddenly
became	became	became
afflicted	afflicted	afflicted
with	with	with
a	the	the
twitching	twitching	twitching
in	in	in
the	the	the
head	head	head
and	and	and
body,	body,	body,
and	and	and
retired	retired	retired
into	into	into
the	the	the
house.	house.	house.
She	She	She
was	was	was
not	not	not
unfrequently	unfrequently	unfrequently
the	the	the
victim	victim	victim
of	of	of
this	this	this
disorder,	disorder,	disorder,
and	and	and
she	she	she
called	called	called
it,	it,	it,
in	in	in
familiar	familiar	familiar
conversation,	conversation,	conversation,
"a	"a	"a
fit	fit	fit
of	of	of
a	the	the
jerks."	jerks."	jerks."
the	The	the
Doctor	Doctor	Doctor
was	was	was
in	in	in
his	his	his
best	best	best
condition,	condition,	condition,
and	and	and
looked	looked	looked
specially	specially	specially
young.	young.	young.
the	The	the
resemblance	resemblance	resemblance
between	between	between
him	him	him
and	and	and
Lucie	Lucie	Lucie
was	was	was
very	very	very
strong	strong	strong
at	at	at
such	such	such
times,	times,	times,
and	and	and
as	as	as
they	they	they
sat	sat	sat
side	side	side
by	by	by
side,	side,	side,
she	she	she
leaning	leaning	leaning
on	on	on
his	his	his
shoulder,	shoulder,	shoulder,
and	and	and
he	he	he
resting	resting	resting
his	his	his
arm	arm	arm
on	on	on
the	the	the
back	back	back
of	of	of
her	her	her
chair,	chair,	chair,
it	it	it
was	was	was
very	very	very
agreeable	agreeable	agreeable
to	to	to
trace	trace	trace
the	the	the
likeness.	likeness.	likeness.
He	He	He
had	had	had
been	been	been
talking	talking	talking
all	all	all
day,	day,	day,
on	on	on
many	many	many
subjects,	subjects,	subjects,
and	and	and
with	with	with
unusual	unusual	unusual
vivacity.	vivacity.	vivacity.
"Pray,	"Pray,	"Pray,
Doctor	Doctor	Doctor
Manette,"	Manette,"	Manette,"
said	said	said
Mr.	Mr.	Mr.
Darnay,	Darnay,	Darnay,
as	as	as
they	they	they
sat	sat	sat
under	under	under
the	the	the
plane-tree--and	plane-tree--and	plane-tree--and
he	he	he
said	said	said
it	it	it
in	in	in
the	the	the
natural	natural	natural
pursuit	pursuit	pursuit
of	of	of
the	the	the
topic	topic	topic
in	in	in
hand,	hand,	hand,
which	which	which
happened	happened	happened
to	to	to
be	be	be
the	the	the
old	old	old
buildings	buildings	buildings
of	of	of
London--"have	London--"have	London--"have
you	you	you
seen	seen	seen
much	much	much
of	of	of
the	the	the
Tower?"	Tower?"	Tower?"
"Lucie	"Lucie	"Lucie
and	and	and
I	I	I
have	have	have
been	been	been
there;	there;	there;
but	but	but
only	only	only
casually.	casually.	casually.
We	We	We
have	have	have
seen	seen	seen
enough	enough	enough
of	of	of
it,	it,	it,
to	to	to
know	know	know
that	that	that
it	it	it
teems	teems	teems
with	with	with
interest;	interest;	interest;
little	little	little
more."	more."	more."
"_I_	"_I_	"_I_
have	have	have
been	been	been
there,	there,	there,
as	as	as
you	you	you
remember,"	remember,"	remember,"
said	said	said
Darnay,	Darnay,	Darnay,
with	with	with
a	a	the
smile,	smile,	smile,
though	though	though
reddening	reddening	reddening
a	a	the
little	little	little
angrily,	angrily,	angrily,
"in	"in	"in
another	another	another
character,	character,	character,
and	and	and
not	not	not
in	in	in
a	a	the
character	character	character
that	that	that
gives	gives	gives
facilities	facilities	facilities
for	for	for
seeing	seeing	seeing
much	much	much
of	of	of
it.	it.	it.
They	They	They
told	told	told
me	me	me
a	the	the
curious	curious	curious
thing	thing	thing
when	when	when
I	I	I
was	was	was
there."	there."	there."
"What	"What	"What
was	was	was
that?"	that?"	that?"
Lucie	Lucie	Lucie
asked.	asked.	asked.
"In	"In	"In
making	making	making
some	some	some
alterations,	alterations,	alterations,
the	a	the
workmen	workmen	workmen
came	came	came
upon	upon	upon
an	an	an
old	old	old
dungeon,	dungeon,	dungeon,
which	which	which
had	had	had
been,	been,	been,
for	for	for
many	many	many
years,	years,	years,
built	built	built
up	up	up
and	and	and
forgotten.	forgotten.	forgotten.
Every	Every	Every
stone	stone	stone
of	of	of
its	its	its
inner	inner	inner
wall	wall	wall
was	was	was
covered	covered	covered
by	by	by
inscriptions	inscriptions	inscriptions
which	which	which
had	had	had
been	been	been
carved	carved	carved
by	by	by
prisoners--dates,	prisoners--dates,	prisoners--dates,
names,	names,	names,
complaints,	complaints,	complaints,
and	and	and
prayers.	prayers.	prayers.
Upon	Upon	Upon
a	a	the
corner	corner	corner
stone	stone	stone
in	in	in
an	an	an
angle	angle	angle
of	of	of
the	the	the
wall,	wall,	wall,
one	one	one
prisoner,	prisoner,	prisoner,
who	who	who
seemed	seemed	seemed
to	to	to
have	have	have
gone	gone	gone
to	to	to
execution,	execution,	execution,
had	had	had
cut	cut	cut
as	as	as
his	his	his
last	last	last
work,	work,	work,
three	three	three
letters.	letters.	letters.
They	They	They
were	were	were
done	done	done
with	with	with
some	some	some
very	very	very
poor	poor	poor
instrument,	instrument,	instrument,
and	and	and
hurriedly,	hurriedly,	hurriedly,
with	with	with
an	an	an
unsteady	unsteady	unsteady
hand.	hand.	hand.
At	At	At
first,	first,	first,
they	they	they
were	were	were
read	read	read
as	as	as
D.	D.	D.
I.	I.	I.
C.;	C.;	C.;
but,	but,	but,
on	on	on
being	being	being
more	more	more
carefully	carefully	carefully
examined,	examined,	examined,
the	the	the
last	last	last
letter	letter	letter
was	was	was
found	found	found
to	to	to
be	be	be
G.	G.	G.
There	There	There
was	was	was
no	no	no
record	record	record
or	or	or
legend	legend	legend
of	of	of
any	any	any
prisoner	prisoner	prisoner
with	with	with
those	those	those
initials,	initials,	initials,
and	and	and
many	many	many
fruitless	fruitless	fruitless
guesses	guesses	guesses
were	were	were
made	made	made
what	what	what
the	a	the
name	name	name
could	could	could
have	have	have
been.	been.	been.
At	At	At
length,	length,	length,
it	it	it
was	was	was
suggested	suggested	suggested
that	that	that
the	a	the
letters	letters	letters
were	were	were
not	not	not
initials,	initials,	initials,
but	but	but
the	a	the
complete	complete	complete
word,	word,	word,
DIG.	DIG.	DIG.
the	The	the
floor	floor	floor
was	was	was
examined	examined	examined
very	very	very
carefully	carefully	carefully
under	under	under
the	the	the
inscription,	inscription,	inscription,
and,	and,	and,
in	in	in
the	the	the
earth	earth	earth
beneath	beneath	beneath
a	a	the
stone,	stone,	stone,
or	or	or
tile,	tile,	tile,
or	or	or
some	some	some
fragment	fragment	fragment
of	of	of
paving,	paving,	paving,
were	were	were
found	found	found
the	a	the
ashes	ashes	ashes
of	of	of
a	a	the
paper,	paper,	paper,
mingled	mingled	mingled
with	with	with
the	the	the
ashes	ashes	ashes
of	of	of
a	the	the
small	small	small
leathern	leathern	leathern
case	case	case
or	or	or
bag.	bag.	bag.
What	What	What
the	a	the
unknown	unknown	unknown
prisoner	prisoner	prisoner
had	had	had
written	written	written
will	will	will
never	never	never
be	be	be
read,	read,	read,
but	but	but
he	he	he
had	had	had
written	written	written
something,	something,	something,
and	and	and
hidden	hidden	hidden
it	it	it
away	away	away
to	to	to
keep	keep	keep
it	it	it
from	from	from
the	the	the
gaoler."	gaoler."	gaoler."
"My	"My	"My
father,"	father,"	father,"
exclaimed	exclaimed	exclaimed
Lucie,	Lucie,	Lucie,
"you	"you	"you
are	are	are
ill!"	ill!"	ill!"
He	He	He
had	had	had
suddenly	suddenly	suddenly
started	started	started
up,	up,	up,
with	with	with
his	his	his
hand	hand	hand
to	to	to
his	his	his
head.	head.	head.
His	His	His
manner	manner	manner
and	and	and
his	his	his
look	look	look
quite	quite	quite
terrified	terrified	terrified
them	them	them
all.	all.	all.
"No,	"No,	"No,
my	my	my
dear,	dear,	dear,
not	not	not
ill.	ill.	ill.
There	There	There
are	are	are
large	large	large
drops	drops	drops
of	of	of
rain	rain	rain
falling,	falling,	falling,
and	and	and
they	they	they
made	made	made
me	me	me
start.	start.	start.
We	We	We
had	had	had
better	better	better
go	go	go
in."	in."	in."
He	He	He
recovered	recovered	recovered
himself	himself	himself
almost	almost	almost
instantly.	instantly.	instantly.
Rain	Rain	Rain
was	was	was
really	really	really
falling	falling	falling
in	in	in
large	large	large
drops,	drops,	drops,
and	and	and
he	he	he
showed	showed	showed
the	the	the
back	back	back
of	of	of
his	his	his
hand	hand	hand
with	with	with
rain-drops	rain-drops	rain-drops
on	on	on
it.	it.	it.
But,	But,	But,
he	he	he
said	said	said
not	not	not
a	a	the
single	single	single
word	word	word
in	in	in
reference	reference	reference
to	to	to
the	the	the
discovery	discovery	discovery
that	that	that
had	had	had
been	been	been
told	told	told
of,	of,	of,
and,	and,	and,
as	as	as
they	they	they
went	went	went
into	into	into
the	the	the
house,	house,	house,
the	a	the
business	business	business
eye	eye	eye
of	of	of
Mr.	Mr.	Mr.
Lorry	Lorry	Lorry
either	either	either
detected,	detected,	detected,
or	or	or
fancied	fancied	fancied
it	it	it
detected,	detected,	detected,
on	on	on
his	his	his
face,	face,	face,
as	as	as
it	it	it
turned	turned	turned
towards	towards	towards
Charles	Charles	Charles
Darnay,	Darnay,	Darnay,
the	a	the
same	same	same
singular	singular	singular
look	look	look
that	that	that
had	had	had
been	been	been
upon	upon	upon
it	it	it
when	when	when
it	it	it
turned	turned	turned
towards	towards	towards
him	him	him
in	in	in
the	the	the
passages	passages	passages
of	of	of
the	the	the
Court	Court	Court
House.	House.	House.
He	He	He
recovered	recovered	recovered
himself	himself	himself
so	so	so
quickly,	quickly,	quickly,
however,	however,	however,
that	that	that
Mr.	Mr.	Mr.
Lorry	Lorry	Lorry
had	had	had
doubts	doubts	doubts
of	of	of
his	his	his
business	business	business
eye.	eye.	eye.
the	The	the
arm	arm	arm
of	of	of
the	the	the
golden	golden	golden
giant	giant	giant
in	in	in
the	the	the
hall	hall	hall
was	was	was
not	not	not
more	more	more
steady	steady	steady
than	than	than
he	he	he
was,	was,	was,
when	when	when
he	he	he
stopped	stopped	stopped
under	under	under
it	it	it
to	to	to
remark	remark	remark
to	to	to
them	them	them
that	that	that
he	he	he
was	was	was
not	not	not
yet	yet	yet
proof	proof	proof
against	against	against
slight	slight	slight
surprises	surprises	surprises
(if	(if	(if
he	he	he
ever	ever	ever
would	would	would
be),	be),	be),
and	and	and
that	that	that
the	the	the
rain	rain	rain
had	had	had
startled	startled	startled
him.	him.	him.
Tea-time,	Tea-time,	Tea-time,
and	and	and
Miss	Miss	Miss
Pross	Pross	Pross
making	making	making
tea,	tea,	tea,
with	with	with
another	another	another
fit	fit	fit
of	of	of
the	the	the
jerks	jerks	jerks
upon	upon	upon
her,	her,	her,
and	and	and
yet	yet	yet
no	no	no
Hundreds	Hundreds	Hundreds
of	of	of
people.	people.	people.
Mr.	Mr.	Mr.
Carton	Carton	Carton
had	had	had
lounged	lounged	lounged
in,	in,	in,
but	but	but
he	he	he
made	made	made
only	only	only
Two.	Two.	Two.
the	The	the
night	night	night
was	was	was
so	so	so
very	very	very
sultry,	sultry,	sultry,
that	that	that
although	although	although
they	they	they
sat	sat	sat
with	with	with
doors	doors	doors
and	and	and
windows	windows	windows
open,	open,	open,
they	they	they
were	were	were
overpowered	overpowered	overpowered
by	by	by
heat.	heat.	heat.
When	When	When
the	the	the
tea-table	tea-table	tea-table
was	was	was
done	done	done
with,	with,	with,
they	they	they
all	all	all
moved	moved	moved
to	to	to
one	one	one
of	of	of
the	the	the
windows,	windows,	windows,
and	and	and
looked	looked	looked
out	out	out
into	into	into
the	a	the
heavy	heavy	heavy
twilight.	twilight.	twilight.
Lucie	Lucie	Lucie
sat	sat	sat
by	by	by
her	her	her
father;	father;	father;
Darnay	Darnay	Darnay
sat	sat	sat
beside	beside	beside
her;	her;	her;
Carton	Carton	Carton
leaned	leaned	leaned
against	against	against
a	the	the
window.	window.	window.
the	A	the
curtains	curtains	curtains
were	were	were
long	long	long
and	and	and
white,	white,	white,
and	and	and
some	some	some
of	of	of
the	the	the
thunder-gusts	thunder-gusts	thunder-gusts
that	that	that
whirled	whirled	whirled
into	into	into
the	the	the
corner,	corner,	corner,
caught	caught	caught
them	them	them
up	up	up
to	to	to
the	the	the
ceiling,	ceiling,	ceiling,
and	and	and
waved	waved	waved
them	them	them
like	like	like
spectral	spectral	spectral
wings.	wings.	wings.
"A	"A	"A
rain-drops	rain-drops	rain-drops
are	are	are
still	still	still
falling,	falling,	falling,
large,	large,	large,
heavy,	heavy,	heavy,
and	and	and
few,"	few,"	few,"
said	said	said
Doctor	Doctor	Doctor
Manette.	Manette.	Manette.
"It	"It	"It
comes	comes	comes
slowly."	slowly."	slowly."
"It	"It	"It
comes	comes	comes
surely,"	surely,"	surely,"
said	said	said
Carton.	Carton.	Carton.
They	They	They
spoke	spoke	spoke
low,	low,	low,
as	as	as
people	people	people
watching	watching	watching
and	and	and
waiting	waiting	waiting
mostly	mostly	mostly
do;	do;	do;
as	as	as
people	people	people
in	in	in
a	the	the
dark	dark	dark
room,	room,	room,
watching	watching	watching
and	and	and
waiting	waiting	waiting
for	for	for
Lightning,	Lightning,	Lightning,
always	always	always
do.	do.	do.
There	There	There
was	was	was
a	a	the
great	great	great
hurry	hurry	hurry
in	in	in
the	a	the
streets	streets	streets
of	of	of
people	people	people
speeding	speeding	speeding
away	away	away
to	to	to
get	get	get
shelter	shelter	shelter
before	before	before
the	the	the
storm	storm	storm
broke;	broke;	broke;
the	the	the
wonderful	wonderful	wonderful
corner	corner	corner
for	for	for
echoes	echoes	echoes
resounded	resounded	resounded
with	with	with
the	the	the
echoes	echoes	echoes
of	of	of
footsteps	footsteps	footsteps
coming	coming	coming
and	and	and
going,	going,	going,
yet	yet	yet
not	not	not
a	a	the
footstep	footstep	footstep
was	was	was
there.	there.	there.
"A	"A	"A
multitude	multitude	multitude
of	of	of
people,	people,	people,
and	and	and
yet	yet	yet
a	a	the
solitude!"	solitude!"	solitude!"
said	said	said
Darnay,	Darnay,	Darnay,
when	when	when
they	they	they
had	had	had
listened	listened	listened
for	for	for
a	the	the
while.	while.	while.
"Is	"Is	"Is
it	it	it
not	not	not
impressive,	impressive,	impressive,
Mr.	Mr.	Mr.
Darnay?"	Darnay?"	Darnay?"
asked	asked	asked
Lucie.	Lucie.	Lucie.
"Sometimes,	"Sometimes,	"Sometimes,
I	I	I
have	have	have
sat	sat	sat
here	here	here
of	of	of
an	an	an
evening,	evening,	evening,
until	until	until
I	I	I
have	have	have
fancied--but	fancied--but	fancied--but
even	even	even
the	the	the
shade	shade	shade
of	of	of
a	a	the
foolish	foolish	foolish
fancy	fancy	fancy
makes	makes	makes
me	me	me
shudder	shudder	shudder
to-night,	to-night,	to-night,
when	when	when
all	all	all
is	is	is
so	so	so
black	black	black
and	and	and
solemn--"	solemn--"	solemn--"
"Let	"Let	"Let
us	us	us
shudder	shudder	shudder
too.	too.	too.
We	We	We
may	may	may
know	know	know
what	what	what
it	it	it
is."	is."	is."
"It	"It	"It
will	will	will
seem	seem	seem
nothing	nothing	nothing
to	to	to
you.	you.	you.
Such	Such	Such
whims	whims	whims
are	are	are
only	only	only
impressive	impressive	impressive
as	as	as
we	we	we
originate	originate	originate
them,	them,	them,
I	I	I
think;	think;	think;
they	they	they
are	are	are
not	not	not
to	to	to
be	be	be
communicated.	communicated.	communicated.
I	I	I
have	have	have
sometimes	sometimes	sometimes
sat	sat	sat
alone	alone	alone
here	here	here
of	of	of
an	an	an
evening,	evening,	evening,
listening,	listening,	listening,
until	until	until
I	I	I
have	have	have
made	made	made
the	the	the
echoes	echoes	echoes
out	out	out
to	to	to
be	be	be
the	a	the
echoes	echoes	echoes
of	of	of
all	all	all
the	the	the
footsteps	footsteps	footsteps
that	that	that
are	are	are
coming	coming	coming
by-and-bye	by-and-bye	by-and-bye
into	into	into
our	our	our
lives."	lives."	lives."
"There	"There	"There
is	is	is
a	a	the
great	great	great
crowd	crowd	crowd
coming	coming	coming
one	one	one
day	day	day
into	into	into
our	our	our
lives,	lives,	lives,
if	if	if
that	that	that
